Index,Sample No,Net Confining Stress (psi),Net Overburden pressure (psi),Bulk Volume (cc),Pore Volume (cc),Porosity,Identical Porosity values,Frequency of porosity values,Relative Porosity (phi / phi ambient),"Air Permability (md), Kair@323 (K)","Klinkenberg Permeability, KL (mD)","Relative Permeability, Kp/K@323 psi (fraction)","Pore Volume Compressibility *1e-06, (psi) -1",RQI,Log (RQI),Phi z,Log (Phi z),FZI,GHE,DRT,Log R35,R35,log fzi,Identical Log (FZI) Values,Abs(Log FZI),Indentical Sum(log(FZI)),Identical Cumulative Frequency,Non Identical Sum(log(FZI)),Non Identical Cumulative Frequency,Identical Frequency,Rock Type
1,47V,6000,9677,56.1822,6.4611,0.115,0.115,2,0.862,0.003,0.001,0.036,18.3,0.005071558,-2.294858645,0.129943503,-0.88624543,0.039028943,0.003,4,0.060104364,1.148429563,-1.40861,-1.408613214,1.40861,-1.40861,-0.01619,-1.40861,-0.006232802,1.13636,0
2,47V,6000,9677,56.1822,6.4611,0.115,0.1174,2,0.862,0.003,0.001,0.036,18.3,0.005071558,-2.294858645,0.129943503,-0.88624543,0.039028943,0.003,4,0.060104364,1.148429563,-1.40861,-1.360778579,1.40861,-2.76939,-0.0322,-2.81723,-0.012521006,2.27273,0
3,47V,4800,7742,56.3372,6.6161,0.1174,0.1204,2,0.88,0.004,0.001,0.05,21.36,0.005795963,-2.236874405,0.133016089,-0.876095826,0.043573397,0.004,4,0.125818039,1.336035627,-1.36078,-1.257175842,1.36078,-4.02657,-0.04737,-4.17801,-0.018651808,3.40909,0
4,47V,4800,7742,56.3372,6.6161,0.1174,0.1239,2,0.88,0.004,0.001,0.05,21.36,0.005795963,-2.236874405,0.133016089,-0.876095826,0.043573397,0.004,4,0.125818039,1.336035627,-1.36078,-1.17943,1.36078,-5.20599,-0.06198,-5.53878,-0.024837595,4.54545,0
5,47V,3600,5806,56.5242,6.8031,0.1204,0.1282,2,0.902,0.007,0.002,0.076,25.21,0.007571212,-2.120834575,0.1368804,-0.863658734,0.055312611,0.007,5,0.259256363,1.816587673,-1.25718,-1.085108725,1.25718,-6.2911,-0.0758,-6.79596,-0.03061243,5.68182,0
6,47V,3600,5806,56.5242,6.8031,0.1204,0.1298,2,0.902,0.007,0.002,0.076,25.21,0.007571212,-2.120834575,0.1368804,-0.863658734,0.055312611,0.007,5,0.259256363,1.816587673,-1.25718,-1.0525,1.25718,-7.3436,-0.08956,-8.05314,-0.036439526,6.81818,0
7,47V,2400,3871,56.7522,7.0311,0.1239,0.1846,2,0.929,0.011,0.004,0.123,29.86,0.009356003,-2.028909663,0.141422212,-0.849482374,0.066156529,0.011,5,0.36392529,2.31166709,-1.17943,-0.98253,1.17943,-8.32613,-0.10279,-9.23256,-0.041966193,7.95455,0
8,47V,2400,3871,56.7522,7.0311,0.1239,0.1853,2,0.929,0.011,0.004,0.123,29.86,0.009356003,-2.028909663,0.141422212,-0.849482374,0.066156529,0.011,5,0.36392529,2.31166709,-1.17943,-0.914704519,1.17943,-9.24084,-0.11551,-10.41199,-0.047543333,9.09091,0
9,47V,1200,1935,57.0322,7.3111,0.1282,0.1861,2,0.961,0.019,0.008,0.219,35.35,0.012088222,-1.917637564,0.147052076,-0.832528839,0.082203683,0.019,6,0.490691864,3.095222428,-1.08511,-0.819105935,1.08511,-10.05994,-0.12734,-11.4971,-0.052738984,10.22727,0
10,47V,1200,1935,57.0322,7.3111,0.1282,0.1334,1,0.961,0.019,0.008,0.219,35.35,0.012088222,-1.917637564,0.147052076,-0.832528839,0.082203683,0.019,6,0.490691864,3.095222428,-1.08511,-0.784376692,1.08511,-10.84432,-0.13903,-12.58221,-0.057982522,11.36364,0
11,47V,800,1290,57.1392,7.4181,0.1298,0.1385,2,0.973,0.023,0.01,0.271,37.37,0.01321771,-1.87884378,0.149161112,-0.826344386,0.088613646,0.023,6,0.534826633,3.426309838,-1.0525,-0.745334858,1.0525,-11.58966,-0.15052,-13.63471,-0.063123642,12.5,0
12,47V,800,1290,57.1392,7.4181,0.1298,0.1391,2,0.973,0.023,0.01,0.271,37.37,0.01321771,-1.87884378,0.149161112,-0.826344386,0.088613646,0.023,6,0.534826633,3.426309838,-1.0525,-0.726414782,1.0525,-12.31607,-0.16205,-14.68721,-0.068312586,13.63636,0
13,47H,6000,9677,56.5977,10.4497,0.1846,0.1875,2,0.949,0.104,0.049,0.078,2.88,0.02356842,-1.627669531,0.226391955,-0.64513901,0.104104495,0.104,6,0.787991418,6.137498763,-0.98253,-0.701600813,0.98253,-13.01767,-0.17357,-15.66974,-0.073223068,14.77273,0
14,47H,6000,9677,56.5977,10.4497,0.1846,0.1398,2,0.949,0.104,0.049,0.078,2.88,0.02356842,-1.627669531,0.226391955,-0.64513901,0.104104495,0.104,6,0.787991418,6.137498763,-0.98253,-0.648074329,0.98253,-13.66575,-0.18467,-16.65227,-0.078179658,15.90909,0
15,47H,4800,7742,56.6417,10.4937,0.1853,0.1406,4,0.952,0.144,0.074,0.107,4.05,0.027680452,-1.557826816,0.227445686,-0.643122297,0.121701374,0.144,6,0.869672783,7.407519153,-0.9147,-0.647332024,0.9147,-14.31308,-0.19607,-17.56697,-0.082863074,17.04545,0
16,47H,4800,7742,56.6417,10.4937,0.1853,0.1899,2,0.952,0.144,0.074,0.107,4.05,0.027680452,-1.557826816,0.227445686,-0.643122297,0.121701374,0.144,6,0.869672783,7.407519153,-0.9147,-0.600568854,0.9147,-14.91365,-0.20713,-18.48168,-0.087590882,18.18182,0
17,47H,3600,5806,56.7017,10.5537,0.1861,0.1912,2,0.956,0.227,0.121,0.169,5.63,0.034679226,-1.45993061,0.228652169,-0.640824675,0.151668037,0.227,7,0.984282338,9.644558188,-0.81911,-0.582928791,0.81911,-15.49658,-0.21826,-19.30078,-0.091908486,19.31818,0
18,47H,3600,5806,56.7017,10.5537,0.1861,0.1418,2,0.956,0.227,0.121,0.169,5.63,0.034679226,-1.45993061,0.228652169,-0.640824675,0.151668037,0.227,7,0.984282338,9.644558188,-0.81911,-0.559329249,0.81911,-16.0559,-0.22937,-20.11989,-0.096267407,20.45455,0
19,47V,Ambient,Ambient,57.3769,7.6558,0.1334,0.1424,2,1,0.086,-,1,-,0.025211632,-1.598399041,0.153934918,-0.812662855,0.163781111,0.086,7,0.861350453,7.266921228,-0.78574,-0.526582766,0.78574,-16.58249,-0.24033,-20.90562,-0.100507809,21.59091,0
20,31H,6000,9677,56.8822,7.8797,0.1385,0.0793,1,0.964,0.098,0.047,0.269,3.86,0.026413004,-1.578182201,0.160766106,-0.793805508,0.164294607,0.098,7,0.880628328,7.596758637,-0.78438,-0.464286938,0.78438,-17.04677,-0.25069,-21.69,-0.104782613,22.72727,0
21,31H,6000,9677,56.8822,7.8797,0.1385,0.1438,2,0.964,0.098,0.047,0.269,3.86,0.026413004,-1.578182201,0.160766106,-0.793805508,0.164294607,0.098,7,0.880628328,7.596758637,-0.78438,-0.454991169,0.78438,-17.50177,-0.26122,-22.47438,-0.10909892,23.86364,0
22,31H,4800,7742,56.9212,7.9187,0.1391,0.1947,1,0.968,0.119,0.061,0.327,4.26,0.029042872,-1.536960436,0.161575096,-0.791625578,0.179748445,0.119,7,0.928586973,8.48373263,-0.74533,-0.446987937,0.74533,-17.94875,-0.27195,-23.21971,-0.11326689,25,0
23,31H,4800,7742,56.9212,7.9187,0.1391,0.0959,2,0.968,0.119,0.061,0.327,4.26,0.029042872,-1.536960436,0.161575096,-0.791625578,0.179748445,0.119,7,0.928586973,8.48373263,-0.74533,-0.436618409,0.74533,-18.38537,-0.28285,-23.96505,-0.117475722,26.13636,0
24,47H,2400,3871,56.7957,10.6477,0.1875,0.0962,2,0.963,0.357,0.221,0.266,9.68,0.043327449,-1.36323688,0.230769231,-0.636822098,0.187752279,0.357,7,1.097095812,12.50534887,-0.72641,-0.429148302,0.72641,-18.81452,-0.29398,-24.69146,-0.121632818,27.27273,0
25,47H,2400,3871,56.7957,10.6477,0.1875,0.0966,2,0.963,0.357,0.221,0.266,9.68,0.043327449,-1.36323688,0.230769231,-0.636822098,0.187752279,0.357,7,1.097095812,12.50534887,-0.72641,-0.426673504,0.72641,-19.24119,-0.30542,-25.41788,-0.125831074,28.40909,0
26,31H,3600,5806,56.9642,7.9617,0.1398,0.097,2,0.972,0.148,0.08,0.407,4.94,0.032307765,-1.49069308,0.162520344,-0.789092267,0.19879213,0.148,7,0.982395693,9.602751549,-0.7016,-0.425867339,0.7016,-19.66706,-0.31721,-26.11948,-0.12994765,29.54545,0
27,31H,3600,5806,56.9642,7.9617,0.1398,0.0977,2,0.972,0.148,0.08,0.407,4.94,0.032307765,-1.49069308,0.162520344,-0.789092267,0.19879213,0.148,7,0.982395693,9.602751549,-0.7016,-0.413737422,0.7016,-20.0808,-0.32919,-26.82108,-0.134105393,30.68182,0
28,46H,800,1290,57.1006,8.0289,0.1406,0.0981,2,0.982,0.165,1.34,0.71,22.68,0.034015665,-1.46832104,0.163602513,-0.786210029,0.207916516,0.165,7,1.008021242,10.1864121,-0.68211,-0.412476289,0.68211,-20.49327,-0.34155,-27.50319,-0.138206983,31.81818,0
29,31H,2400,3871,57.0192,8.0167,0.1406,0.0989,2,0.978,0.193,0.117,0.53,6.71,0.036788802,-1.434284358,0.163602513,-0.786210029,0.224866972,0.193,8,1.048048381,11.16987674,-0.64807,-0.409759823,0.64807,-20.90303,-0.35429,-28.15126,-0.1421781,32.95455,0
30,31H,2400,3871,57.0192,8.0167,0.1406,0.2561,3,0.978,0.193,0.117,0.53,6.71,0.036788802,-1.434284358,0.163602513,-0.786210029,0.224866972,0.193,8,1.048048381,11.16987674,-0.64807,-0.405207203,0.64807,-21.30824,-0.36738,-28.79934,-0.146189534,34.09091,0
31,47H,1200,1935,56.9687,10.8207,0.1899,0.2569,3,0.976,0.537,0.451,0.401,18.27,0.052802479,-1.277345691,0.234415504,-0.630013667,0.225251647,0.537,8,1.19657931,15.72458927,-0.64733,-0.400740425,0.64733,-21.70898,-0.38086,-29.44667,-0.150238113,35.22727,0
32,47H,1200,1935,56.9687,10.8207,0.1899,0.2578,3,0.976,0.537,0.451,0.401,18.27,0.052802479,-1.277345691,0.234415504,-0.630013667,0.225251647,0.537,8,1.19657931,15.72458927,-0.64733,-0.398995807,0.64733,-22.10798,-0.39479,-30.094,-0.154328217,36.36364,0
33,47H,800,1290,57.0577,10.9097,0.1912,0.2592,3,0.982,0.682,0.59,0.509,22.5,0.059303168,-1.226922109,0.236399604,-0.626353255,0.250859843,0.682,8,1.255059677,17.99118118,-0.60057,-0.398536844,0.60057,-22.50651,-0.40921,-30.69457,-0.158219439,37.5,0
34,47H,800,1290,57.0577,10.9097,0.1912,0.2663,2,0.982,0.682,0.59,0.509,22.5,0.059303168,-1.226922109,0.236399604,-0.626353255,0.250859843,0.682,8,1.255059677,17.99118118,-0.60057,-0.379665981,0.60057,-22.88618,-0.42382,-31.29514,-0.162150984,38.63636,0
35,31H,1200,1935,57.0992,8.0967,0.1418,0.2617,3,0.986,0.268,0.163,0.736,10.39,0.043167702,-1.36484107,0.16522955,-0.781912279,0.261258969,0.268,8,1.128694995,13.4491549,-0.58293,-0.37705925,0.58293,-23.26324,-0.43893,-31.87807,-0.166031608,39.77273,0
36,31H,1200,1935,57.0992,8.0967,0.1418,0.263,3,0.986,0.268,0.163,0.736,10.39,0.043167702,-1.36484107,0.16522955,-0.781912279,0.261258969,0.268,8,1.128694995,13.4491549,-0.58293,-0.368510227,0.58293,-23.63175,-0.45446,-32.461,-0.169952867,40.90909,0
37,31H,800,1290,57.1362,8.1337,0.1424,0.1033,2,0.99,0.303,0.199,0.832,12.18,0.045803216,-1.339104032,0.166044776,-0.779774783,0.275848579,0.303,8,1.158455635,14.40308868,-0.55933,-0.347451019,0.55933,-23.9792,-0.47018,-33.02033,-0.173791193,42.04545,0
38,31H,800,1290,57.1362,8.1337,0.1424,0.1037,2,0.99,0.303,0.199,0.832,12.18,0.045803216,-1.339104032,0.166044776,-0.779774783,0.275848579,0.303,8,1.158455635,14.40308868,-0.55933,-0.336601809,0.55933,-24.3158,-0.48632,-33.57966,-0.177670138,43.18182,0
39,5V,Ambient,Ambient,57.329,4.5439,0.0793,0.1042,2,1,0.051,-,1,-,0.0251813,-1.598921858,0.086130118,-1.064844956,0.292363464,0.051,8,0.92307923,8.376820892,-0.53408,-0.325992474,0.53408,-24.6418,-0.50289,-34.11373,-0.181456026,44.31818,0
40,31H,Ambient,Ambient,57.2299,8.2274,0.1438,0.1049,2,1,0.364,0.245,1,-,0.049957523,-1.301399103,0.167951413,-0.774816337,0.297452234,0.364,8,1.201623936,15.908306,-0.52658,-0.315612401,0.52658,-24.95741,-0.51995,-34.64032,-0.18524233,45.45455,0
41,31H,Ambient,Ambient,57.2299,8.2274,0.1438,0.1342,2,1,0.364,0.245,1,-,0.049957523,-1.301399103,0.167951413,-0.774816337,0.297452234,0.364,8,1.201623936,15.908306,-0.52658,-0.299799833,0.52658,-25.25721,-0.53739,-35.1669,-0.189069346,46.59091,0
42,47H,Ambient,Ambient,57.3018,11.1538,0.1947,0.0667,2,1,1.34,0.868,1,-,0.082375691,-1.084200929,0.241773252,-0.616591748,0.340714659,1.34,8,1.420725439,26.34665226,-0.46761,-0.294470872,0.46761,-25.55168,-0.55547,-35.63451,-0.19261896,47.72727,0
43,35V,6000,9677,57.1193,5.4751,0.0959,0.1346,2,0.969,0.129,0.1,0.759,3.07,0.036417925,-1.4386848,0.106072337,-0.974397862,0.343331034,0.129,8,1.088735473,12.26691831,-0.46429,-0.289121606,0.46429,-25.8408,-0.57424,-36.09879,-0.196189101,48.86364,0
44,35V,6000,9677,57.1193,5.4751,0.0959,0.106,2,0.969,0.129,0.1,0.759,3.07,0.036417925,-1.4386848,0.106072337,-0.974397862,0.343331034,0.129,8,1.088735473,12.26691831,-0.46429,-0.27459776,0.46429,-26.1154,-0.59353,-36.56308,-0.19979826,50,0
45,35V,4800,7742,57.1403,5.4961,0.0962,0.0674,2,0.972,0.136,0.105,0.8,3.28,0.037334605,-1.427888434,0.106439478,-0.972897265,0.350759006,0.136,9,1.101057616,12.61994947,-0.45499,-0.258051304,0.45499,-26.37345,-0.61334,-37.01807,-0.203396004,51.13636,0
46,35V,4800,7742,57.1403,5.4961,0.0962,0.1357,2,0.972,0.136,0.105,0.8,3.28,0.037334605,-1.427888434,0.106439478,-0.972897265,0.350759006,0.136,9,1.101057616,12.61994947,-0.45499,-0.253020017,0.45499,-26.62647,-0.63396,-37.47306,-0.207033502,52.27273,0
47,35V,3600,5806,57.1633,5.5191,0.0966,0.1064,2,0.976,0.143,0.111,0.841,3.83,0.038204024,-1.417890896,0.106929378,-0.97090296,0.357282762,0.143,9,1.112317353,12.95141897,-0.44699,-0.249484308,0.44699,-26.87595,-0.65551,-37.92005,-0.210666954,53.40909,0
48,35V,3600,5806,57.1633,5.5191,0.0966,0.1075,2,0.976,0.143,0.111,0.841,3.83,0.038204024,-1.417890896,0.106929378,-0.97090296,0.357282762,0.143,9,1.112317353,12.95141897,-0.44699,-0.208414513,0.44699,-27.08437,-0.67711,-38.36704,-0.214341004,54.54545,0
49,35V,2400,3871,57.1933,5.5491,0.097,0.1373,2,0.981,0.152,0.116,0.894,5.37,0.039306609,-1.405534425,0.107419712,-0.968916016,0.365916161,0.152,9,1.126353251,13.37683134,-0.43662,-0.207683124,0.43662,-27.29205,-0.6998,-38.80366,-0.217998079,55.68182,0
50,35V,2400,3871,57.1933,5.5491,0.097,0.0683,2,0.981,0.152,0.116,0.894,5.37,0.039306609,-1.405534425,0.107419712,-0.968916016,0.365916161,0.152,9,1.126353251,13.37683134,-0.43662,-0.205692528,0.43662,-27.49774,-0.72362,-39.24028,-0.221696478,56.81818,0
51,35V,1200,1935,57.2383,5.5941,0.0977,0.0647,1,0.988,0.161,0.128,0.947,8.55,0.040308376,-1.394604696,0.108278843,-0.965456394,0.372264564,0.161,9,1.138344712,13.75133025,-0.42915,-0.20203941,0.42915,-27.69978,-0.74864,-39.66942,-0.225394459,57.95455,0
52,35V,1200,1935,57.2383,5.5941,0.0977,0.1139,2,0.988,0.161,0.128,0.947,8.55,0.040308376,-1.394604696,0.108278843,-0.965456394,0.372264564,0.161,9,1.138344712,13.75133025,-0.42915,-0.200543888,0.42915,-27.90033,-0.77501,-40.09857,-0.229134704,59.09091,0
53,35V,800,1290,57.2593,5.6151,0.0981,0.0916,2,0.991,0.165,0.134,0.971,10.08,0.040722752,-1.390162884,0.108770374,-0.96348938,0.374391945,0.165,9,1.143078537,13.9020401,-0.42667,-0.19437764,0.42667,-28.0947,-0.80271,-40.52525,-0.232903716,60.22727,0
54,35V,800,1290,57.2593,5.6151,0.0981,0.1145,2,0.991,0.165,0.134,0.971,10.08,0.040722752,-1.390162884,0.108770374,-0.96348938,0.374391945,0.165,9,1.143078537,13.9020401,-0.42667,-0.191331523,0.42667,-28.28604,-0.83194,-40.95192,-0.236716301,61.36364,0
55,35V,Ambient,Ambient,57.313,5.6688,0.0989,0.1396,2,1,0.17,-,1,-,0.041167639,-1.385444037,0.109754744,-0.959576698,0.37508756,0.17,9,1.14765437,14.04928976,-0.42587,-0.188589209,0.42587,-28.47463,-0.86287,-41.37779,-0.240568532,62.5,0
56,35V,Ambient,Ambient,57.313,5.6688,0.0989,0.1154,2,1,0.17,-,1,-,0.041167639,-1.385444037,0.109754744,-0.959576698,0.37508756,0.17,9,1.14765437,14.04928976,-0.42587,-0.180753389,0.42587,-28.65538,-0.89548,-41.80365,-0.244465818,63.63636,0
57,5H,6000,9677,56.1097,14.371,0.2561,0.0919,2,0.962,4.58,3.2,0.962,2.69,0.132787623,-0.876842402,0.344266703,-0.46310498,0.385711492,4.58,9,1.631723025,42.82752973,-0.41374,-0.177805271,0.41374,-28.83318,-0.9301,-42.21739,-0.248337601,64.77273,2
58,5H,6000,9677,56.1097,14.371,0.2561,0.1167,2,0.962,4.58,3.2,0.962,2.69,0.132787623,-0.876842402,0.344266703,-0.46310498,0.385711492,4.58,9,1.631723025,42.82752973,-0.41374,-0.174030225,0.41374,-29.00721,-0.96691,-42.63113,-0.252255205,65.90909,2
59,5H,6000,9677,56.1097,14.371,0.2561,0.0695,2,0.962,4.58,3.2,0.962,2.69,0.132787623,-0.876842402,0.344266703,-0.46310498,0.385711492,4.58,9,1.631723025,42.82752973,-0.41374,-0.173416378,0.41374,-29.18063,-1.00623,-43.04487,-0.256219447,67.04545,2
60,5H,4800,7742,56.1657,14.427,0.2569,0.0925,2,0.964,4.66,3.27,0.964,3.68,0.133733606,-0.873759446,0.345713901,-0.461283157,0.386833174,4.66,9,1.634974733,43.1493972,-0.41248,-0.164380273,0.41248,-29.34501,-1.04804,-43.45734,-0.260223613,68.18182,2
61,5H,4800,7742,56.1657,14.427,0.2569,0.119,2,0.964,4.66,3.27,0.964,3.68,0.133733606,-0.873759446,0.345713901,-0.461283157,0.386833174,4.66,9,1.634974733,43.1493972,-0.41248,-0.156425729,0.41248,-29.50144,-1.09265,-43.86982,-0.264276022,69.31818,2
62,5H,4800,7742,56.1657,14.427,0.2569,0.1202,2,0.964,4.66,3.27,0.964,3.68,0.133733606,-0.873759446,0.345713901,-0.461283157,0.386833174,4.66,9,1.634974733,43.1493972,-0.41248,-0.156105338,0.41248,-29.65754,-1.14067,-44.2823,-0.268377551,70.45455,2
63,5H,3600,5806,56.2377,14.499,0.2578,0.1233,2,0.968,4.78,3.37,0.968,4.86,0.135207923,-0.86899786,0.347345729,-0.459238037,0.389260357,4.78,9,1.640155166,43.66718201,-0.40976,-0.155448614,0.40976,-29.81299,-1.19252,-44.69206,-0.272512535,71.59091,2
64,5H,3600,5806,56.2377,14.499,0.2578,0.0933,2,0.968,4.78,3.37,0.968,4.86,0.135207923,-0.86899786,0.347345729,-0.459238037,0.389260357,4.78,9,1.640155166,43.66718201,-0.40976,-0.154883884,0.40976,-29.96787,-1.24866,-45.10182,-0.276698255,72.72727,2
65,5H,3600,5806,56.2377,14.499,0.2578,0.1966,2,0.968,4.78,3.37,0.968,4.86,0.135207923,-0.86899786,0.347345729,-0.459238037,0.389260357,4.78,9,1.640155166,43.66718201,-0.40976,-0.153778041,0.40976,-30.12165,-1.30964,-45.51158,-0.280935651,73.86364,2
66,5H,2400,3871,56.3457,14.607,0.2592,0.197,2,0.973,4.98,3.53,0.973,7.87,0.137634345,-0.861273179,0.349892009,-0.456065976,0.393362357,4.98,9,1.648590216,44.52359421,-0.40521,-0.153677387,0.40521,-30.27533,-1.37615,-45.91678,-0.285197408,75,2
