Index,Sample No,Net Confining Stress (psi),Net Overburden pressure (psi),Bulk Volume (cc),Pore Volume (cc),Porosity,Identical Porosity values,Frequency of porosity values,Relative Porosity (phi / phi ambient),"Air Permability (md), Kair@323 (K)","Klinkenberg Permeability, KL (mD)","Relative Permeability, Kp/K@323 psi (fraction)","Pore Volume Compressibility *1e-06, (psi) -1",RQI,Log (RQI),Phi z,Log (Phi z),FZI,GHE,DRT,Log R35,R35,log fzi,Identical Log (FZI) Values,Abs(Log FZI),Indentical Sum(log(FZI)),Identical Cumulative Frequency,Non Identical Sum(log(FZI)),Non Identical Cumulative Frequency,Identical Frequency,Rock Type
67,5H,2400,3871,56.3457,14.607,0.2592,0.1975,2,0.973,4.98,3.53,0.973,7.87,0.137634345,-0.861273179,0.349892009,-0.456065976,0.393362357,4.98,9,1.648590216,44.52359421,-0.40521,-0.153238192,0.40521,-30.42857,-1.44898,-46.32199,-0.289512436,76.13636,2
68,5H,2400,3871,53.403,14.607,0.2592,0.1983,2,0.973,4.98,3.53,0.973,7.87,0.137634345,-0.861273179,0.349892009,-0.456065976,0.393362357,4.98,9,1.648590216,44.52359421,-0.40521,-0.144873191,0.40521,-30.57344,-1.52867,-46.7272,-0.293881742,77.27273,2
69,5H,Ambient,Ambient,56.8903,15.1516,0.2663,0.1995,2,1,5.62,4.124,1,-,0.144248805,-0.840887777,0.362954886,-0.440147353,0.397429019,5.62,9,1.669324266,46.70079414,-0.40074,-0.138669782,0.40074,-30.71211,-1.61643,-47.12794,-0.298278085,78.40909,2
70,5H,Ambient,Ambient,56.8903,15.1516,0.2663,0.2015,2,1,5.62,4.124,1,-,0.144248805,-0.840887777,0.362954886,-0.440147353,0.397429019,5.62,9,1.669324266,46.70079414,-0.40074,-0.12493096,0.40074,-30.83704,-1.71317,-47.52868,-0.302730432,79.54545,2
71,5H,1200,1935,56.5347,14.796,0.2617,0.2,2,0.983,5.31,3.78,0.983,14.4,0.141440912,-0.849424953,0.354462955,-0.450429146,0.399028755,5.31,9,1.661373162,45.85357085,-0.399,-0.120987359,0.399,-30.95803,-1.82106,-47.92767,-0.307228677,80.68182,2
72,5H,1200,1935,56.5347,14.796,0.2617,0.053,1,0.983,5.31,3.78,0.983,14.4,0.141440912,-0.849424953,0.354462955,-0.450429146,0.399028755,5.31,9,1.661373162,45.85357085,-0.399,-0.116729528,0.399,-31.07476,-1.94217,-48.32667,-0.311784964,81.81818,2
73,5H,1200,1935,53.409,14.796,0.2617,0.0949,2,0.983,5.31,3.78,0.983,14.4,0.141440912,-0.849424953,0.354462955,-0.450429146,0.399028755,5.31,9,1.661373162,45.85357085,-0.399,-0.08463648,0.399,-31.1594,-2.07729,-48.72567,-0.316400424,82.95455,2
74,5H,800,1290,56.6307,14.892,0.263,0.0957,2,0.987,5.42,3.89,0.987,17.64,0.142544813,-0.846048583,0.356852103,-0.447511739,0.399450672,5.42,9,1.664749814,46.21147319,-0.39854,-0.078968682,0.39854,-31.23836,-2.23131,-49.1242,-0.321073217,84.09091,2
75,5H,800,1290,56.6307,14.892,0.263,0.098,2,0.987,5.42,3.89,0.987,17.64,0.142544813,-0.846048583,0.356852103,-0.447511739,0.399450672,5.42,9,1.664749814,46.21147319,-0.39854,-0.078806955,0.39854,-31.31717,-2.40901,-49.52274,-0.325807493,85.22727,2
76,5H,800,1290,53.414,14.892,0.263,0.1432,2,0.987,5.42,3.89,0.987,17.64,0.142544813,-0.846048583,0.356852103,-0.447511739,0.399450672,5.42,9,1.664749814,46.21147319,-0.39854,-0.077852185,0.39854,-31.39502,-2.61625,-49.92128,-0.330604476,86.36364,2
77,26V,6000,9677,56.9581,5.8826,0.1033,0.0713,2,0.961,0.242,0.153,0.502,2.49,0.048060377,-1.31821283,0.115200178,-0.938546848,0.417190124,0.242,9,1.221500757,16.65331732,-0.37967,-0.076729244,0.37967,-31.47175,-2.86107,-50.30094,-0.335339612,87.5,0
78,26V,6000,9677,56.9581,5.8826,0.1033,0.0534,1,0.961,0.242,0.153,0.502,2.49,0.048060377,-1.31821283,0.115200178,-0.938546848,0.417190124,0.242,9,1.221500757,16.65331732,-0.37967,-0.076151078,0.37967,-31.5479,-3.15479,-50.68061,-0.340138307,88.63636,0
79,26V,4800,7742,56.9821,5.9066,0.1037,0.0721,2,0.964,0.248,0.157,0.515,4.22,0.048558595,-1.31373389,0.115697869,-0.93667464,0.419701721,0.248,9,1.226304743,16.83855201,-0.37706,-0.074763171,0.37706,-31.62267,-3.51363,-51.05767,-0.344984237,89.77273,0
80,26V,4800,7742,56.9821,5.9066,0.1037,0.213,2,0.964,0.248,0.157,0.515,4.22,0.048558595,-1.31373389,0.115697869,-0.93667464,0.419701721,0.248,9,1.226304743,16.83855201,-0.37706,-0.073731804,0.37706,-31.6964,-3.96205,-51.43473,-0.349896097,90.90909,0
81,26V,3600,5806,57.0171,5.9416,0.1042,0.2135,2,0.969,0.262,0.168,0.544,5.66,0.049790494,-1.302853566,0.116320607,-0.934343339,0.42804534,0.262,9,1.23852345,17.31902544,-0.36851,0.028496431,0.36851,-31.6679,-4.52399,-51.80324,-0.354816689,92.04545,0
82,26V,3600,5806,57.0171,5.9416,0.1042,0.219,2,0.969,0.262,0.168,0.544,5.66,0.049790494,-1.302853566,0.116320607,-0.934343339,0.42804534,0.262,9,1.23852345,17.31902544,-0.36851,0.032024535,0.36851,-31.63588,-5.27265,-52.17175,-0.35980515,93.18182,0
83,26V,2400,3871,57.0641,5.9886,0.1049,0.214,2,0.976,0.295,0.192,0.612,7.61,0.052656612,-1.278547088,0.11719361,-0.931096069,0.449312997,0.295,9,1.266305324,18.46312983,-0.34745,0.032827317,0.34745,-31.60305,-6.32061,-52.5192,-0.364716651,94.31818,0
84,26V,2400,3871,57.0641,5.9886,0.1049,0.2149,2,0.976,0.295,0.192,0.612,7.61,0.052656612,-1.278547088,0.11719361,-0.931096069,0.449312997,0.295,9,1.266305324,18.46312983,-0.34745,0.033052382,0.34745,-31.57,-7.8925,-52.86665,-0.369696845,95.45455,0
85,46H,6000,9677,56.6786,7.6069,0.1342,0.2171,2,0.937,0.694,0.556,0.299,5.56,0.07140574,-1.146266875,0.155001155,-0.809665066,0.460678762,0.694,9,1.392341195,24.67977494,-0.3366,0.033423994,0.3366,-31.53657,-10.51219,-53.20325,-0.374670779,96.59091,0
86,46H,6000,9677,56.6786,7.6069,0.1342,0.0539,1,0.937,0.694,0.556,0.299,5.56,0.07140574,-1.146266875,0.155001155,-0.809665066,0.460678762,0.694,9,1.392341195,24.67977494,-0.3366,0.033737212,0.3366,-31.50284,-15.75142,-53.53985,-0.379715265,97.72727,0
87,50H,6000,9677,53.6379,3.5801,0.0667,0.2163,2,0.902,0.077,0.049,0.126,7.74,0.033737438,-1.471887906,0.071466838,-1.145895432,0.472071221,0.077,9,1.093211826,12.39400953,-0.32599,0.033795887,0.32599,-31.46904,-31.46904,-53.86584,-0.384756035,98.86364,0
88,50H,6000,9677,53.6379,3.5801,0.0667,0.0548,1,0.902,0.077,0.049,0.126,7.74,0.033737438,-1.471887906,0.071466838,-1.145895432,0.472071221,0.077,9,1.093211826,12.39400953,-0.32599,,0.32599,,,-54.19184,-0.389869333,,0
89,46H,4800,7742,56.7016,7.6299,0.1346,0.183,2,0.94,0.772,0.616,0.332,5.03,0.075199641,-1.123784232,0.155535013,-0.808171831,0.483490115,0.772,9,1.418424041,26.20740625,-0.31561,,0.31561,,,-54.50745,-0.39498152,,0
90,46H,4800,7742,56.7016,7.6299,0.1346,0.1818,2,0.94,0.772,0.616,0.332,5.03,0.075199641,-1.123784232,0.155535013,-0.808171831,0.483490115,0.772,9,1.418424041,26.20740625,-0.31561,,0.31561,,,-54.82306,-0.400168337,,0
91,26V,1200,1935,57.1301,6.0546,0.106,0.1788,2,0.986,0.38,0.253,0.788,10.83,0.05945228,-1.225831486,0.118568233,-0.926031654,0.501418285,0.38,9,1.327048487,21.23481527,-0.2998,,0.2998,,,-55.12286,-0.405315162,,0
92,26V,1200,1935,57.1301,6.0546,0.106,0.1813,2,0.986,0.38,0.253,0.788,10.83,0.05945228,-1.225831486,0.118568233,-0.926031654,0.501418285,0.38,9,1.327048487,21.23481527,-0.2998,,0.2998,,,-55.42266,-0.410538236,,0
93,50H,4800,7742,53.6749,3.6171,0.0674,0.1802,2,0.911,0.092,0.058,0.152,9.71,0.03668543,-1.435506387,0.07227107,-1.141035515,0.507608783,0.092,9,1.134745092,13.63782433,-0.29447,,0.29447,,,-55.71713,-0.415799498,,0
94,50H,4800,7742,53.6749,3.6171,0.0674,0.1791,2,0.911,0.092,0.058,0.152,9.71,0.03668543,-1.435506387,0.07227107,-1.141035515,0.507608783,0.092,9,1.134745092,13.63782433,-0.29447,,0.29447,,,-56.0116,-0.421139876,,0
95,46H,3600,5806,56.7776,7.7059,0.1357,0.1796,2,0.948,0.896,0.713,0.386,8.81,0.080685172,-1.093206271,0.157005669,-0.804084665,0.513899736,0.896,9,1.453408121,28.40587171,-0.28912,,0.28912,,,-56.30073,-0.426520645,,0
96,46H,3600,5806,56.7776,7.7059,0.1357,0.0562,1,0.948,0.896,0.713,0.386,8.81,0.080685172,-1.093206271,0.157005669,-0.804084665,0.513899736,0.896,9,1.453408121,28.40587171,-0.28912,,0.28912,,,-56.58985,-0.431983563,,0
97,26V,800,1290,57.1581,6.0826,0.1064,0.074,1,0.99,0.432,0.294,0.896,12.32,0.063270419,-1.198799292,0.119068935,-0.924201532,0.531376372,0.432,9,1.358386877,22.82374343,-0.2746,,0.2746,,,-56.86444,-0.437418804,,0
98,26V,800,1290,57.1581,6.0826,0.1064,0.0569,1,0.99,0.432,0.294,0.896,12.32,0.063270419,-1.198799292,0.119068935,-0.924201532,0.531376372,0.432,9,1.358386877,22.82374343,-0.2746,,0.2746,,,-57.13904,-0.442938312,,0
99,26V,Ambient,Ambient,57.2268,6.1513,0.1075,0.0588,1,1,0.482,-,1,-,0.066488867,-1.177251065,0.120448179,-0.919199761,0.552012225,0.482,9,1.382494745,24.12652341,-0.25805,,0.25805,,,-57.39709,-0.448414794,,0
100,26V,Ambient,Ambient,57.2268,6.1513,0.1075,0.0909,1,1,0.482,-,1,-,0.066488867,-1.177251065,0.120448179,-0.919199761,0.552012225,0.482,9,1.382494745,24.12652341,-0.25805,,0.25805,,,-57.65514,-0.453977519,,0
101,46H,2400,3871,56.8826,7.8109,0.1373,0.0897,1,0.959,1.1,0.877,0.473,13.89,0.088877273,-1.051209278,0.159151501,-0.798189261,0.558444455,1.1,9,1.501391555,31.72426396,-0.25302,,0.25302,,,-57.90816,-0.45958861,,0
102,46H,2400,3871,56.8826,7.8109,0.1373,0.0892,1,0.959,1.1,0.877,0.473,13.89,0.088877273,-1.051209278,0.159151501,-0.798189261,0.558444455,1.1,9,1.501391555,31.72426396,-0.25302,,0.25302,,,-58.16118,-0.46528948,,0
103,50H,3600,5806,53.7249,3.6671,0.0683,0.0883,1,0.923,0.118,0.074,0.194,13.23,0.041272455,-1.3843397,0.073306858,-1.134855392,0.563009459,0.118,9,1.193327132,15.60727678,-0.24948,,0.24948,,,-58.41067,-0.471053784,,0
104,50H,3600,5806,53.7249,3.6671,0.0683,0.0877,1,0.923,0.118,0.074,0.194,13.23,0.041272455,-1.3843397,0.073306858,-1.134855392,0.563009459,0.118,9,1.193327132,15.60727678,-0.24948,,0.24948,,,-58.66015,-0.476911818,,0
105,17H,Ambient,Ambient,57.4346,3.7177,0.0647,0.0873,1,1,0.12,0.043,1,-,0.042762997,-1.368931869,0.069175666,-1.160046654,0.618179764,0.12,10,1.217937274,16.5172322,-0.20889,,0.20889,,,-58.86904,-0.482533105,,0
106,6H,6000,9677,56.6088,6.4495,0.1139,0.0795,1,0.924,0.731,0.528,0.924,3.79,0.079547489,-1.099373525,0.128540797,-0.890959012,0.618850131,0.731,10,1.46714692,29.31884922,-0.20841,,0.20841,,,-59.07745,-0.488243416,,0
107,6H,6000,9677,56.6088,6.4495,0.1139,0.087,1,0.924,0.731,0.528,0.924,3.79,0.079547489,-1.099373525,0.128540797,-0.890959012,0.618850131,0.731,10,1.46714692,29.31884922,-0.20841,,0.20841,,,-59.28587,-0.494048898,,0
108,26H,6000,9677,54.3405,4.9757,0.0916,0.102,1,0.935,0.363,0.246,0.55,3.1,0.062507945,-1.204064776,0.100836636,-0.996381652,0.619893205,0.363,10,1.370147406,23.45024618,-0.20768,,0.20768,,,-59.49355,-0.499945806,,0
109,26H,6000,9677,54.3405,4.9757,0.0916,0.0798,1,0.935,0.363,0.246,0.55,3.1,0.062507945,-1.204064776,0.100836636,-0.996381652,0.619893205,0.363,10,1.370147406,23.45024618,-0.20768,,0.20768,,,-59.70123,-0.505942661,,0
110,6H,4800,7742,56.6478,6.4885,0.1145,0.0784,1,0.929,0.753,0.54,0.929,6.02,0.080523824,-1.094075607,0.129305477,-0.888383079,0.622741017,0.753,10,1.472747506,29.69938837,-0.20569,,0.20569,,,-59.90693,-0.512025013,,0
111,6H,4800,7742,56.6478,6.4885,0.1145,0.0778,1,0.929,0.753,0.54,0.929,6.02,0.080523824,-1.094075607,0.129305477,-0.888383079,0.622741017,0.753,10,1.472747506,29.69938837,-0.20569,,0.20569,,,-60.11262,-0.518212234,,0
112,46H,1200,1935,57.0346,7.9629,0.1396,0.0777,1,0.975,1.47,1.18,0.633,20.26,0.101893295,-0.991854394,0.162250116,-0.789814983,0.628001368,1.47,10,1.569201591,37.08528248,-0.20204,,0.20204,,,-60.31466,-0.524475291,,0
113,46H,1200,1935,57.0346,7.9629,0.1396,0.0776,1,0.975,1.47,1.18,0.633,20.26,0.101893295,-0.991854394,0.162250116,-0.789814983,0.628001368,1.47,10,1.569201591,37.08528248,-0.20204,,0.20204,,,-60.5167,-0.530848227,,0
114,6H,3600,5806,56.7028,6.5435,0.1154,0.0775,2,0.936,0.791,0.559,0.936,8.43,0.082208171,-1.085085015,0.130454443,-0.884541126,0.63016766,0.791,10,1.482381953,30.36560606,-0.20054,,0.20054,,,-60.71724,-0.537320724,,0
115,6H,3600,5806,56.7028,6.5435,0.1154,0.0551,1,0.936,0.791,0.559,0.936,8.43,0.082208171,-1.085085015,0.130454443,-0.884541126,0.63016766,0.791,10,1.482381953,30.36560606,-0.20054,,0.20054,,,-60.91779,-0.543908801,,0
116,26H,4800,7742,54.3635,4.9987,0.0919,0.0543,1,0.939,0.39,0.266,0.591,4.49,0.064685091,-1.189195804,0.101200308,-0.994818164,0.639178797,0.39,10,1.387241387,24.39166165,-0.19438,,0.19438,,,-61.11216,-0.55056003,,0
117,26H,4800,7742,54.3635,4.9987,0.0919,0.0536,1,0.939,0.39,0.266,0.591,4.49,0.064685091,-1.189195804,0.101200308,-0.994818164,0.639178797,0.39,10,1.387241387,24.39166165,-0.19438,,0.19438,,,-61.30654,-0.557332191,,0
118,6H,2400,3871,56.7878,6.6285,0.1167,0.0533,2,0.947,0.856,0.594,0.947,13.72,0.085041537,-1.070368898,0.132118193,-0.879037374,0.64367772,0.856,10,1.498345354,31.50252421,-0.19133,,0.19133,,,-61.49787,-0.564200665,,0
119,6H,2400,3871,56.7878,6.6285,0.1167,0.0532,2,0.947,0.856,0.594,0.947,13.72,0.085041537,-1.070368898,0.132118193,-0.879037374,0.64367772,0.856,10,1.498345354,31.50252421,-0.19133,,0.19133,,,-61.6892,-0.571196334,,0
120,50H,2400,3871,53.7949,3.7371,0.0695,0.0531,1,0.939,0.165,0.104,0.271,18.96,0.048381488,-1.315320782,0.074691026,-1.126731573,0.647755025,0.165,10,1.272405688,18.72430419,-0.18859,,0.18859,,,-61.87779,-0.578297133,,0
121,50H,2400,3871,53.7949,3.7371,0.0695,0.0418,1,0.939,0.165,0.104,0.271,18.96,0.048381488,-1.315320782,0.074691026,-1.126731573,0.647755025,0.165,10,1.272405688,18.72430419,-0.18859,,0.18859,,,-62.06638,-0.58553191,,0
122,46H,800,1290,57.1006,8.0289,0.1406,0.0408,1,0.982,1.65,1.34,0.71,22.68,0.107566976,-0.96832104,0.163602513,-0.786210029,0.657489753,1.65,10,1.596021242,39.44765962,-0.18211,,0.18211,,,-62.24849,-0.592842795,,0
123,26H,3600,5806,54.3955,5.0307,0.0925,0.0397,1,0.944,0.424,0.289,0.642,6.36,0.067226687,-1.17245829,0.101928375,-0.991704901,0.659548309,0.424,10,1.406144667,25.47678761,-0.18075,,0.18075,,,-62.42925,-0.60028122,,0
124,26H,3600,5806,54.3955,5.0307,0.0925,0.0391,1,0.944,0.424,0.289,0.642,6.36,0.067226687,-1.17245829,0.101928375,-0.991704901,0.659548309,0.424,10,1.406144667,25.47678761,-0.18075,,0.18075,,,-62.61,-0.60786408,,0
125,6H,1200,1935,56.9368,6.7775,0.119,0.039,1,0.965,0.971,0.661,0.965,24.59,0.089694494,-1.047234218,0.13507378,-0.869428947,0.664040747,0.971,10,1.523212333,33.35894694,-0.17781,,0.17781,,,-62.78781,-0.615566721,,0
126,6H,1200,1935,56.9368,6.7775,0.119,0.0389,1,0.965,0.971,0.661,0.965,24.59,0.089694494,-1.047234218,0.13507378,-0.869428947,0.664040747,0.971,10,1.523212333,33.35894694,-0.17781,,0.17781,,,-62.96561,-0.623421889,,0
127,6H,800,1290,57.0118,6.8525,0.1202,0.0388,1,0.975,1.021,0.679,0.975,29.92,0.091514579,-1.038509715,0.13662196,-0.86447949,0.66983799,1.021,10,1.532269676,34.06196327,-0.17403,,0.17403,,,-63.13964,-0.63139641,,0
128,6H,800,1290,57.0118,6.8525,0.1202,0.0387,1,0.975,1.021,0.679,0.975,29.92,0.091514579,-1.038509715,0.13662196,-0.86447949,0.66983799,1.021,10,1.532269676,34.06196327,-0.17403,,0.17403,,,-63.31367,-0.639532033,,0
129,6H,Ambient,Ambient,57.2138,7.0545,0.1233,,,1,1.113,0.715,1,-,0.094339961,-1.025304308,0.14064104,-0.85188793,0.670785432,1.113,10,1.544747058,35.05476487,-0.17342,,0.17342,,,-63.48709,-0.647827425,,0
130,6H,Ambient,Ambient,57.2138,7.0545,0.1233,,,1,1.113,0.715,1,-,0.094339961,-1.025304308,0.14064104,-0.85188793,0.670785432,1.113,10,1.544747058,35.05476487,-0.17342,,0.17342,,,-63.6605,-0.656293855,,0
131,26H,2400,3871,54.4465,5.0817,0.0933,,,0.953,0.47,0.317,0.712,11.08,0.070475433,-1.151962245,0.102900629,-0.987581972,0.684888268,0.47,10,1.4292158,26.86679121,-0.16438,,0.16438,,,-63.82488,-0.664842544,,0
132,26H,2400,3871,54.4465,5.0817,0.0933,,,0.953,0.47,0.317,0.712,11.08,0.070475433,-1.151962245,0.102900629,-0.987581972,0.684888268,0.47,10,1.4292158,26.86679121,-0.16438,,0.16438,,,-63.98926,-0.673571206,,0
133,7V,6000,9677,57.0578,11.2178,0.1966,,,0.976,5.81,5.05,0.976,1.85,0.170697027,-0.767774042,0.244709983,-0.611348314,0.697548279,5.81,10,1.79167941,61.89839815,-0.15643,,0.15643,,,-64.14569,-0.68240096,,2
134,7V,6000,9677,57.0578,11.2178,0.1966,,,0.976,5.81,5.05,0.976,1.85,0.170697027,-0.767774042,0.244709983,-0.611348314,0.697548279,5.81,10,1.79167941,61.89839815,-0.15643,,0.15643,,,-64.30212,-0.691420602,,2
135,7V,4800,7742,57.0868,11.2468,0.197,,,0.978,5.86,5.09,0.978,2.44,0.171255821,-0.766354657,0.245330012,-0.610249319,0.698063069,5.86,10,1.793104979,62.10191305,-0.15611,,0.15611,,,-64.45822,-0.70063284,,2
136,7V,4800,7742,57.0868,11.2468,0.197,,,0.978,5.86,5.09,0.978,2.44,0.171255821,-0.766354657,0.245330012,-0.610249319,0.698063069,5.86,10,1.793104979,62.10191305,-0.15611,,0.15611,,,-64.61433,-0.710047546,,2
137,7V,3600,5806,57.1238,11.2838,0.1975,,,0.98,5.93,5.14,0.98,3.19,0.172057435,-0.764326555,0.246105919,-0.608877941,0.699119452,5.93,10,1.795186185,62.40022927,-0.15545,,0.15545,,,-64.76978,-0.71966417,,2
138,7V,3600,5806,57.1238,11.2838,0.1975,,,0.98,5.93,5.14,0.98,3.19,0.172057435,-0.764326555,0.246105919,-0.608877941,0.699119452,5.93,10,1.795186185,62.40022927,-0.15545,,0.15545,,,-64.92522,-0.729496898,,2
139,7V,2400,3871,57.1768,11.3368,0.1983,,,0.984,6.03,5.22,0.984,4.79,0.173151775,-0.761573053,0.247349383,-0.606689169,0.700029136,6.03,10,1.797939754,62.79712403,-0.15488,,0.15488,,,-65.08011,-0.739546679,,2
140,7V,2400,3871,57.1768,11.3368,0.1983,,,0.984,6.03,5.22,0.984,4.79,0.173151775,-0.761573053,0.247349383,-0.606689169,0.700029136,6.03,10,1.797939754,62.79712403,-0.15488,,0.15488,,,-65.23499,-0.74982749,,2
141,7V,1200,1935,57.2618,11.4218,0.1995,,,0.99,6.19,5.35,0.99,7.93,0.174905523,-0.757196477,0.249219238,-0.603418436,0.701813889,6.19,10,1.802363436,63.44003823,-0.15378,,0.15378,,,-65.38877,-0.760334531,,2
142,7V,1200,1935,57.2618,11.4218,0.1995,,,0.99,6.19,5.35,0.99,7.93,0.174905523,-0.757196477,0.249219238,-0.603418436,0.701813889,6.19,10,1.802363436,63.44003823,-0.15378,,0.15378,,,-65.54255,-0.771088797,,2
143,7H,Ambient,Ambient,57.4055,11.5655,0.2015,,,1,6.413,-,1,-,0.177142489,-0.751677257,0.252348153,-0.59799987,0.701976563,6.413,10,1.807658365,64.21823506,-0.15368,,0.15368,,,-65.69623,-0.782097918,,2
