Index,Sample No,Net Confining Stress (psi),Net Overburden pressure (psi),Bulk Volume (cc),Pore Volume (cc),Porosity,Identical Porosity values,Frequency of porosity values,Relative Porosity (phi / phi ambient),"Air Permability (md), Kair@323 (K)","Klinkenberg Permeability, KL (mD)","Relative Permeability, Kp/K@323 psi (fraction)","Pore Volume Compressibility *1e-06, (psi) -1",RQI,Log (RQI),Phi z,Log (Phi z),FZI,GHE,DRT,Log R35,R35,log fzi,Identical Log (FZI) Values,Abs(Log FZI),Indentical Sum(log(FZI)),Identical Cumulative Frequency,Non Identical Sum(log(FZI)),Non Identical Cumulative Frequency,Identical Frequency,Rock Type
144,7V,Ambient,Ambient,57.4055,11.5655,0.2015,,,1,6.413,-,1,-,0.177142489,-0.751677257,0.252348153,-0.59799987,0.701976563,6.413,10,1.807658365,64.21823506,-0.15368,,0.15368,,,-65.8499,-0.793372319,,2
145,7V,800,1290,57 3018,11.4618,0.2,,,0.993,6.26,5.41,0.993,9.44,0.175671705,-0.755298183,0.25,-0.602059991,0.702686821,6.26,10,1.804295792,63.72293808,-0.15324,,0.15324,,,-66.00314,-0.80491635,,2
146,7V,800,1290,57.3018,11.4618,0.2,,,0.993,6.26,5.41,0.993,9.44,0.175671705,-0.755298183,0.25,-0.602059991,0.702686821,6.26,10,1.804295792,63.72293808,-0.15324,,0.15324,,,-66.15638,-0.816745418,,2
147,22H,6000,9677,54.1948,2.8705,0.053,,,0.902,0.084,0.048,0.155,5.17,0.039530413,-1.403068644,0.055966209,-1.252074109,0.706326444,0.084,10,1.201701869,15.91116095,-0.15099,,0.15099,,,-66.30737,-0.828842168,,0
148,26H,1200,1935,54.5415,5.1767,0.0949,,,0.969,0.543,0.356,0.823,20.99,0.075109774,-1.124303543,0.104850293,-0.979430352,0.716352547,0.543,10,1.459704292,28.82068457,-0.14487,,0.14487,,,-66.45225,-0.841167679,,0
149,26H,1200,1935,54.5415,5.1767,0.0949,,,0.969,0.543,0.356,0.823,20.99,0.075109774,-1.124303543,0.104850293,-0.979430352,0.716352547,0.543,10,1.459704292,28.82068457,-0.14487,,0.14487,,,-66.59712,-0.853809228,,0
150,26H,800,1290,54.5905,5.2257,0.0957,,,0.977,0.574,0.376,0.87,25.85,0.076900582,-1.114070375,0.105827712,-0.975400593,0.726658266,0.574,10,1.470732278,29.56189557,-0.13867,,0.13867,,,-66.73579,-0.866698566,,0
151,26H,800,1290,54.5905,5.2257,0.0957,,,0.977,0.574,0.376,0.87,25.85,0.076900582,-1.114070375,0.105827712,-0.975400593,0.726658266,0.574,10,1.470732278,29.56189557,-0.13867,,0.13867,,,-66.87446,-0.879927097,,0
152,26H,Ambient,Ambient,54.7251,5.3603,0.098,,,1,0.66,0.41,1,-,0.081487047,-1.088911422,0.10864745,-0.963980462,0.75001343,0.66,10,1.497472505,31.43927371,-0.12493,,0.12493,,,-66.99939,-0.893325204,,0
153,26H,Ambient,Ambient,54.7251,5.3603,0.098,,,1,0.66,0.41,1,-,0.081487047,-1.088911422,0.10864745,-0.963980462,0.75001343,0.66,10,1.497472505,31.43927371,-0.12493,,0.12493,,,-67.12432,-0.907085423,,0
154,46H,Ambient,Ambient,57.2746,8.2029,0.1432,,,1,2.324,1.724,1,-,0.126495828,-0.897923799,0.16713352,-0.77693644,0.756854924,2.324,10,1.676612073,47.49108297,-0.12099,,0.12099,,,-67.24531,-0.921168612,,0
155,46H,Ambient,Ambient,57.2746,8.2029,0.1432,,,1,2.324,1.724,1,-,0.126495828,-0.897923799,0.16713352,-0.77693644,0.756854924,2.324,10,1.676612073,47.49108297,-0.12099,,0.12099,,,-67.3663,-0.935643,,0
156,50H,1200,1935,53.8999,3.8421,0.0713,,,0.964,0.249,0.168,0.41,27.55,0.05867925,-1.231515443,0.076773985,-1.114785916,0.764311638,0.249,10,1.367895862,23.32898599,-0.11673,,0.11673,,,-67.48303,-0.950465148,,0
157,50H,1200,1935,53.8999,3.8421,0.0713,,,0.964,0.249,0.168,0.41,27.55,0.05867925,-1.231515443,0.076773985,-1.114785916,0.764311638,0.249,10,1.367895862,23.32898599,-0.11673,,0.11673,,,-67.59976,-0.965710787,,0
158,22H,4800,7742,54.2178,2.8935,0.0534,,,0.908,0.102,0.058,0.189,7.99,0.04339694,-1.362540895,0.056412423,-1.248625243,0.769279835,0.102,10,1.248461255,17.71989952,-0.11392,,0.11392,,,-67.71367,-0.981357547,,0
159,50H,800,1290,53.9449,3.8871,0.0721,,,0.974,0.299,0.206,0.492,31.16,0.063943678,-1.19420239,0.077702339,-1.10956591,0.822931184,0.299,10,1.41043859,25.72992913,-0.08464,,0.08464,,,-67.79831,-0.997033929,,0
160,50H,800,1290,53.9449,3.8871,0.0721,,,0.974,0.299,0.206,0.492,31.16,0.063943678,-1.19420239,0.077702339,-1.10956591,0.822931184,0.299,10,1.41043859,25.72992913,-0.08464,,0.08464,,,-67.88294,-1.013178264,,0
161,7H,6000,9677,56.7236,12.0843,0.213,,,0.973,11,9.63,0.973,1.6,0.225650442,-0.646563811,0.27064803,-0.567595129,0.833741305,11,10,1.924618922,84.06571701,-0.07897,,0.07897,,,-67.96191,-1.029725945,,1
162,7H,6000,9677,56.7236,12.0843,0.213,,,0.973,11,9.63,0.973,1.6,0.225650442,-0.646563811,0.27064803,-0.567595129,0.833741305,11,10,1.924618922,84.06571701,-0.07897,,0.07897,,,-68.04088,-1.046782785,,1
163,7H,4800,7742,56.7536,12.1143,0.2135,,,0.975,11.1,9.72,0.975,2.47,0.226408224,-0.645107802,0.271455817,-0.566300848,0.834051841,11.1,10,1.926050144,84.3432135,-0.07881,,0.07881,,,-68.11969,-1.064370125,,1
164,7H,4800,7742,56.7536,12.1143,0.2135,,,0.975,11.1,9.72,0.975,2.47,0.226408224,-0.645107802,0.271455817,-0.566300848,0.834051841,11.1,10,1.926050144,84.3432135,-0.07881,,0.07881,,,-68.19849,-1.082515793,,1
165,7H,Ambient,Ambient,57.1581,12.5188,0.219,,,1,12.203,11.019,1,-,0.234390981,-0.630059104,0.280409731,-0.552206919,0.83588747,12.203,10,1.940698652,87.2365842,-0.07785,,0.07785,,,-68.27635,-1.101231405,,1
166,7H,Ambient,Ambient,57.1581,12.5188,0.219,,,1,12.203,11.019,1,-,0.234390981,-0.630059104,0.280409731,-0.552206919,0.83588747,12.203,10,1.940698652,87.2365842,-0.07785,,0.07785,,,-68.3542,-1.120560645,,1
167,7H,3600,5806,56.7946,12.1553,0.214,,,0.977,11.3,9.86,0.977,3.31,0.228171808,-0.641738017,0.272264631,-0.565008773,0.838051593,11.3,10,1.929732625,85.06141924,-0.07673,,0.07673,,,-68.43093,-1.140515476,,1
168,7H,3600,5806,56.7946,12.1553,0.214,,,0.977,11.3,9.86,0.977,3.31,0.228171808,-0.641738017,0.272264631,-0.565008773,0.838051593,11.3,10,1.929732625,85.06141924,-0.07673,,0.07673,,,-68.50766,-1.161146743,,1
169,7H,2400,3871,56.8556,12.2163,0.2149,,,0.981,11.5,10.1,0.981,5.29,0.229699664,-0.638839639,0.273723093,-0.562688562,0.839168015,11.5,10,1.932638067,85.63239035,-0.07615,,0.07615,,,-68.58381,-1.182479464,,1
170,7H,2400,3871,56.8556,12.2163,0.2149,,,0.981,11.5,10.1,0.981,5.29,0.229699664,-0.638839639,0.273723093,-0.562688562,0.839168015,11.5,10,1.932638067,85.63239035,-0.07615,,0.07615,,,-68.65996,-1.204560701,,1
171,7H,800,1290,57.0146,12.3753,0.2171,,,0.991,12,10.5,0.991,11.74,0.233448108,-0.631809641,0.277302337,-0.55704647,0.841854095,12,10,1.939684485,87.0331065,-0.07476,,0.07476,,,-68.73472,-1.22740577,,1
172,7H,800,1290,57.0146,12.3753,0.2171,,,0.991,12,10.5,0.991,11.74,0.233448108,-0.631809641,0.277302337,-0.55704647,0.841854095,12,10,1.939684485,87.0331065,-0.07476,,0.07476,,,-68.80949,-1.251081569,,1
173,22H,3600,5806,54.2508,2.9265,0.0539,,,0.918,0.126,0.075,0.233,11.23,0.048008765,-1.318679462,0.056970722,-1.244348277,0.842691892,0.126,10,1.298925187,19.9033045,-0.07433,,0.07433,,,-68.88382,-1.27562625,,0
174,7H,1200,1935,56.9616,12.3223,0.2163,,,0.988,11.9,10.4,0.988,9.59,0.232902885,-0.632825131,0.275998469,-0.559093327,0.843855716,11.9,10,1.938932781,86.88259432,-0.07373,,0.07373,,,-68.95755,-1.301085836,,1
175,7H,1200,1935,56.9616,12.3223,0.2163,,,0.988,11.9,10.4,0.988,9.59,0.232902885,-0.632825131,0.275998469,-0.559093327,0.843855716,11.9,10,1.938932781,86.88259432,-0.07373,,0.07373,,,-69.03128,-1.327524637,,1
176,22H,2400,3871,54.3008,2.9765,0.0548,,,0.933,0.173,0.103,0.32,17.47,0.055790778,-1.25343758,0.057977148,-1.236743154,0.962289119,0.173,11,1.373664706,23.64093811,-0.01669,,0.01669,,,-69.04798,-1.353881873,,0
177,8H,Ambient,Ambient,57.1915,10.4678,0.183,,,1,10.618,9.576,1,-,0.239180332,-0.621274536,0.223990208,-0.649770967,1.067816016,10.618,11,1.972555378,93.87617339,0.0285,,0.0285,,,-69.01948,-1.380389582,,1
178,8H,Ambient,Ambient,57.1915,10.4678,0.183,,,1,10.618,9.576,1,-,0.239180332,-0.621274536,0.223990208,-0.649770967,1.067816016,10.618,11,1.972555378,93.87617339,0.0285,,0.0285,,,-68.99098,-1.407979238,,1
179,8H,800,1290,57.1045,10.3808,0.1818,,,0.993,10.55,9.51,0.993,8.84,0.239198768,-0.621241062,0.222195062,-0.653265596,1.076526028,10.55,11,1.973383335,94.05531341,0.03202,,0.03202,,,-68.95896,-1.436644961,,1
180,8H,800,1290,57.1045,10.3808,0.1818,,,0.993,10.55,9.51,0.993,8.84,0.239198768,-0.621241062,0.222195062,-0.653265596,1.076526028,10.55,11,1.973383335,94.05531341,0.03202,,0.03202,,,-68.92693,-1.466530502,,1
181,8H,6000,9677,56.8935,10.1698,0.1788,,,0.977,10,9.02,0.977,2.08,0.234825843,-0.629254109,0.217730151,-0.662081426,1.0785178,10,11,1.965954468,92.46012314,0.03283,,0.03283,,,-68.89411,-1.497697963,,1
182,8H,6000,9677,56.8935,10.1698,0.1788,,,0.977,10,9.02,0.977,2.08,0.234825843,-0.629254109,0.217730151,-0.662081426,1.0785178,10,11,1.965954468,92.46012314,0.03283,,0.03283,,,-68.86128,-1.530250644,,1
183,8H,1200,1935,57.0705,10.3468,0.1813,,,0.991,10.5,9.44,0.991,7.52,0.238960102,-0.621674604,0.221448638,-0.654726986,1.079076866,10.5,11,1.973203605,94.01639732,0.03305,,0.03305,,,-68.82823,-1.564277877,,1
184,8H,1200,1935,57.0705,10.3468,0.1813,,,0.991,10.5,9.44,0.991,7.52,0.238960102,-0.621674604,0.221448638,-0.654726986,1.079076866,10.5,11,1.973203605,94.01639732,0.03305,,0.03305,,,-68.79517,-1.599887772,,1
185,8H,2400,3871,56.9975,10.2738,0.1802,,,0.985,10.3,9.28,0.985,4.62,0.237394617,-0.624529133,0.21980971,-0.657953127,1.080000594,10.3,11,1.970576152,93.4493215,0.03342,,0.03342,,,-68.76175,-1.637184529,,1
186,8H,2400,3871,56.9975,10.2738,0.1802,,,0.985,10.3,9.28,0.985,4.62,0.237394617,-0.624529133,0.21980971,-0.657953127,1.080000594,10.3,11,1.970576152,93.4493215,0.03342,,0.03342,,,-68.72833,-1.676300639,,1
187,8H,4800,7742,56.9195,10.1958,0.1791,,,0.979,10.1,9.09,0.979,2.3,0.235799317,-0.627457458,0.218175174,-0.66119467,1.080779782,10.1,11,1.967866382,92.86806178,0.03374,,0.03374,,,-68.69459,-1.717364725,,1
188,8H,4800,7742,56.9195,10.1958,0.1791,,,0.979,10.1,9.09,0.979,2.3,0.235799317,-0.627457458,0.218175174,-0.66119467,1.080779782,10.1,11,1.967866382,92.86806178,0.03374,,0.03374,,,-68.66085,-1.760534661,,1
189,8H,3600,5806,56.9515,10.2278,0.1796,,,0.981,10.2,9.17,0.981,3.01,0.236633686,-0.625923432,0.218917601,-0.659719319,1.080925811,10.2,11,1.96933623,93.18290163,0.0338,,0.0338,,,-68.62706,-1.805975155,,1
190,8H,3600,5806,56.9515,10.2278,0.1796,,,0.981,10.2,9.17,0.981,3.01,0.236633686,-0.625923432,0.218917601,-0.659719319,1.080925811,10.2,11,1.96933623,93.18290163,0.0338,,0.0338,,,-68.59326,-1.853871892,,1
191,22H,1200,1935,54.3828,3.0585,0.0562,,,0.957,0.256,0.157,0.474,29.3,0.067016458,-1.173818527,0.059546514,-1.225143657,1.125447214,0.256,11,1.464272923,29.1254687,0.05133,,0.05133,,,-68.54193,-1.903942636,,0
192,50H,Ambient,Ambient,54.0564,3.9986,0.074,,,1,0.608,0.355,1,-,0.090004781,-1.045734422,0.079913607,-1.097379267,1.126276039,0.608,11,1.581919099,38.18731281,0.05164,,0.05164,,,-68.49029,-1.95686543,,0
193,22H,800,1290,54.4228,3.0985,0.0569,,,0.969,0.295,0.185,0.546,34.92,0.071496457,-1.145715477,0.060332945,-1.219445478,1.185031791,0.295,11,1.495838347,31.32119672,0.07373,,0.07373,,,-68.41656,-2.012251766,,0
194,22H,0,0,54.5278,3.2035,0.0588,,,1,0.54,0.243,1,-,0.09515637,-1.021562135,0.062473438,-1.204304592,1.523149237,0.54,11,1.637905521,43.44157086,0.18274,,0.18274,,,-68.23382,-2.067691442,,0
195,20H,Ambient,Ambient,57.457,5.2223,0.0909,,,1,2.165,1.832,1,-,0.153241593,-0.814623343,0.099989,-1.000047775,1.532584508,2.165,11,1.829050051,67.46057685,0.18542,,0.18542,,,-68.04839,-2.126512286,,0
196,20H,800,1290,57.381,5.1463,0.0897,,,0.987,2.147,1.81,0.992,15.36,0.153620597,-0.813550551,0.098538943,-1.0063921,1.558983607,2.147,11,1.831904571,67.90544058,0.19284,,0.19284,,,-67.85555,-2.188888761,,0
197,20H,1200,1935,57.352,5.1173,0.0892,,,0.982,2.137,1.8,0.987,12.89,0.15369137,-0.813350518,0.097935881,-1.009058168,1.569306052,2.137,12,1.832809825,68.04713188,0.19571,,0.19571,,,-67.65984,-2.255328132,,0
198,20H,2400,3871,57.291,5.0563,0.0883,,,0.971,2.11,1.78,0.975,7.58,0.153493689,-0.813909476,0.096852035,-1.013891251,1.584826685,2.11,12,1.833368036,68.13465102,0.19998,,0.19998,,,-67.45986,-2.326202144,,0
199,20H,3600,5806,57.255,5.0203,0.0877,,,0.965,2.09,1.76,0.965,4.7,0.153286178,-0.814497006,0.096130659,-1.017138081,1.594560773,2.09,12,1.833494368,68.15447356,0.20264,,0.20264,,,-67.25722,-2.402043611,,0
200,20H,4800,7742,57.231,4.9963,0.0873,,,0.961,2.07,1.75,0.956,3.38,0.152900075,-0.815592301,0.095650268,-1.019313807,1.59853263,2.07,12,1.832754257,68.03842576,0.20372,,0.20372,,,-67.0535,-2.483462948,,0
201,11H,Ambient,Ambient,57.5242,4.5743,0.0795,,,1,1.541,1.255,1,-,0.138244354,-0.859352597,0.086366105,-1.063656664,1.600678337,1.541,12,1.792510752,62.01699978,0.2043,,0.2043,,,-66.8492,-2.571122905,,0
202,20H,6000,9677,57.213,4.9783,0.087,,,0.957,2.06,1.74,0.952,2.7,0.152793061,-0.815896368,0.095290252,-1.020951525,1.603449021,2.06,12,1.832809291,68.04704829,0.20506,,0.20506,,,-66.64414,-2.665765615,,0
203,19H,Ambient,Ambient,52.3516,5.3399,0.102,,,1,4.462,3.833,1,-,0.207679842,-0.682605655,0.113585746,-0.944676165,1.828397042,4.462,12,1.970492836,93.43139568,0.26207,,0.26207,,,-66.38207,-2.765919577,,2
204,5V,Triaxial,100,57.329,4.557,0.0798,,,0.954,4.557,0.0798,0.954,16.63,0.237283597,-0.624732283,0.086720278,-1.061879338,2.736195059,4.557,13,2.067972771,116.9426068,0.43715,,0.43715,,,-65.94492,-2.867170557,,2
205,5V,Triaxial,100,57.092,4.468,0.0784,,,0.937,4.468,0.0784,0.937,6.12,0.237043581,-0.625171801,0.085069444,-1.070226403,2.78647148,4.468,13,2.069577463,117.375502,0.44505,,0.44505,,,-65.49987,-2.977266736,,2
206,5V,Triaxial,100,57.003,4.432,0.0778,,,0.93,4.432,0.0778,0.93,2.84,0.236995296,-0.625260275,0.084363479,-1.073845521,2.809216731,4.432,13,2.070394282,117.5964692,0.44859,,0.44859,,,-65.05128,-3.097680141,,2
207,5V,Triaxial,100,56.967,4.426,0.0777,,,0.929,4.426,0.0777,0.929,2.35,0.236987175,-0.625275157,0.084245907,-1.07445119,2.813040814,4.426,13,2.070530949,117.6334809,0.44918,,0.44918,,,-64.60211,-3.230105346,,2
208,5V,Triaxial,100,56.961,4.42,0.0776,,,0.928,4.42,0.0776,0.928,1.96,0.236979033,-0.625290078,0.084128361,-1.075057573,2.816874479,4.42,13,2.070667767,117.6705456,0.44977,,0.44977,,,-64.15234,-3.376438917,,2
209,5V,Triaxial,100,56.951,4.412,0.0775,,,0.926,4.412,0.0775,0.926,1.42,0.236917177,-0.625403451,0.08401084,-1.075664672,2.820078652,4.412,13,2.070689005,117.6763001,0.45026,,0.45026,,,-63.70208,-3.539004345,,2
210,5V,Triaxial,100,56.955,4.416,0.0775,,,0.927,4.416,0.0775,0.927,1.66,0.237024549,-0.625206671,0.08401084,-1.075664672,2.82135673,4.416,13,2.070920419,117.7390207,0.45046,,0.45046,,,-63.25162,-3.720683541,,2
211,17H,Hydrostatic,100,56.947,3.124,0.0551,,,0.828,3.124,0.0551,0.828,24.78,0.236433691,-0.626290639,0.058313049,-1.23423425,4.054558878,3.124,13,2.110535101,128.9837804,0.60794,,0.60794,,,-62.64368,-3.915229787,,2
212,17H,Hydrostatic,100,57.435,3.079,0.0543,,,0.817,3.079,0.0543,0.817,11.15,0.236447419,-0.626265422,0.057417786,-1.240953559,4.118017019,3.079,13,2.112317844,129.5143363,0.61469,,0.61469,,,-62.02899,-4.135265897,,2
213,17H,Hydrostatic,100,56.74,3.039,0.0536,,,0.807,3.039,0.0536,0.807,4.23,0.236435456,-0.626287397,0.056635672,-1.246909942,4.174673789,3.039,13,2.113847273,129.9712433,0.62062,,0.62062,,,-61.40837,-4.386311851,,2
214,17H,Hydrostatic,100,56.655,3.017,0.0533,,,0.801,3.017,0.0533,0.801,2.03,0.236240144,-0.626646301,0.056300834,-1.249485168,4.196032726,3.017,13,2.114097974,130.046292,0.62284,,0.62284,,,-60.78553,-4.675809772,,2
215,17H,Hydrostatic,100,56.695,3.021,0.0533,,,0.802,3.021,0.0533,0.802,2.33,0.236396698,-0.626358594,0.056300834,-1.249485168,4.198813398,3.021,13,2.114436318,130.1476461,0.62313,,0.62313,,,-60.1624,-5.013533372,,2
216,17H,Hydrostatic,101,56.633,3.011,0.0532,,,0.8,3.011,0.0532,0.8,1.58,0.236226823,-0.62667079,0.056189269,-1.250346617,4.204126998,3.011,13,2.114294274,130.1050859,0.62368,,0.62368,,,-59.53872,-5.412611331,,2
217,17H,Hydrostatic,100,56.637,3.014,0.0532,,,0.8,3.014,0.0532,0.8,1.78,0.236344476,-0.626454544,0.056189269,-1.250346617,4.20622086,3.014,13,2.11454858,130.1812926,0.62389,,0.62389,,,-58.91483,-5.891483257,,2
218,17H,Hydrostatic,100,56.63,3.009,0.0531,,,0.799,3.009,0.0531,0.799,1.42,0.236370613,-0.626406519,0.056077727,-1.251209595,4.21505336,3.009,13,2.11483058,130.2658508,0.6248,,0.6248,,,-58.29003,-6.476669943,,2
219,22H,Hydrostatic,100,56.627,2.239,0.0418,,,0.714,2.239,0.0418,0.714,40.99,0.229809805,-0.638631446,0.043623461,-1.360279885,5.268032417,2.239,14,2.1291355,134.6280327,0.72165,,0.72165,,,-57.56838,-7.196047632,,0
220,22H,Hydrostatic,101,56.624,2.182,0.0408,,,0.697,2.182,0.0408,0.697,21.57,0.229629108,-0.63897306,0.042535446,-1.371249007,5.398535315,2.182,14,2.13163621,135.4054703,0.73228,,0.73228,,,-56.83611,-8.119443587,,0
221,22H,Hydrostatic,100,54.528,2.122,0.0397,,,0.678,2.122,0.0397,0.678,9.99,0.229565745,-0.639092916,0.041341248,-1.383616422,5.552946721,2.122,14,2.134771285,136.3864689,0.74452,,0.74452,,,-56.09158,-9.348596933,,0
222,22H,Hydrostatic,100,53.576,2.091,0.0391,,,0.669,2.091,0.0391,0.669,6.26,0.229624533,-0.638981714,0.040691019,-1.390501436,5.643125668,2.091,14,2.136727453,137.0021722,0.75152,,0.75152,,,-55.34006,-11.06801238,,0
223,22H,Hydrostatic,100,53.519,2.084,0.039,,,0.667,2.084,0.039,0.667,5.61,0.229533565,-0.639153798,0.040582726,-1.391658781,5.655942459,2.084,14,2.136832036,137.0351677,0.7525,,0.7525,,,-54.58756,-13.64688922,,0
224,22H,Hydrostatic,100,53.459,2.077,0.0389,,,0.665,2.077,0.0389,0.665,5.07,0.229442093,-0.639326904,0.040474456,-1.392818976,5.668812226,2.077,14,2.136936204,137.0680406,0.75349,,0.75349,,,-53.83406,-17.94468827,,0
225,22H,Hydrostatic,101,53.427,2.072,0.0388,,,0.663,2.072,0.0388,0.663,4.62,0.229460883,-0.639291339,0.040366209,-1.393982037,5.684479405,2.072,14,2.137286563,137.178662,0.75469,,0.75469,,,-53.07937,-26.53968706,,0
226,22H,Hydrostatic,101,53.42,2.067,0.0387,,,0.661,2.067,0.0387,0.661,4.23,0.229479769,-0.639255596,0.040257984,-1.395147977,5.700230022,2.067,14,2.137637926,137.2896907,0.75589,,0.75589,,,-52.32348,-52.32348175,,0
